/* Savings */

padding: 0px;
gap: 14px;

width: 297px;
height: 12px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 1991634575 */

width: 297px;
height: 12px;

background: rgba(123, 142, 178, 0.1);
box-shadow: 0px 1px 0px rgba(255, 255, 255, 0.19), inset 1px 1px 2px rgba(0, 0, 0, 0.11);
border-radius: 4px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Rectangle 8 */

position: absolute;
width: 148px;
height: 12px;
left: 77px;
top: 0px;

background: #9FE2F8;
border-radius: 2px;


/* Rectangle 7 */

position: absolute;
width: 214px;
height: 16px;
left: -9px;
top: 0px;

background: #149D9D;


/* Line 463 */

position: absolute;
width: 299px;
height: 0px;
left: calc(50% - 299px/2 - 0.5px);
top: 126px;

border: 0.5px dashed rgba(0, 0, 0, 0.3);


/* Frame 1991634999 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px;
gap: 7px;

position: absolute;
width: 293px;
height: 30px;
left: 18px;
top: 79px;



/* Frame 1321317246 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 5px;

margin: 0 auto;
width: 86.99px;
height: 30px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1991634998 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 3px 0px;
gap: 10px;

width: 7px;
height: 14px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 7 */

width: 7px;
height: 8px;

background: #14569D;
border-radius: 2px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1991634997 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 1px;

width: 74.99px;
height: 30px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* ₹50,000 */

width: 74.99px;
height: 15px;

font-family: 'Google Sans';
font-style: normal;
font-weight: 700;
font-size: 10px;
line-height: 140%;
/* or 14px */

color: #364060;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Used */

width: 74.99px;
height: 14px;

font-family: 'Google Sans';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 140%;
/* identical to box height, or 14px */

color: rgba(54, 64, 96, 0.7);


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 1991634820 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 5px;

margin: 0 auto;
width: 86.99px;
height: 30px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 1991634998 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 3px 0px;
gap: 10px;

width: 7px;
height: 14px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 7 */

width: 7px;
height: 8px;

background: #9FB1F8;
border-radius: 2px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1991634997 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 1px;

width: 74.99px;
height: 30px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* ₹5,000 */

width: 74.99px;
height: 15px;

font-family: 'Google Sans';
font-style: normal;
font-weight: 700;
font-size: 10px;
line-height: 140%;
/* or 14px */

color: #364060;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* this Txn */

width: 74.99px;
height: 14px;

font-family: 'Google Sans';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 140%;
/* identical to box height, or 14px */

color: rgba(54, 64, 96, 0.7);


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 1991634821 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 5px;

margin: 0 auto;
width: 86.99px;
height: 30px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Frame 1991634998 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 3px 0px;
gap: 10px;

width: 7px;
height: 14px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 7 */

width: 7px;
height: 8px;

background: #F1F3F7;
border-radius: 2px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1991634997 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 1px;

width: 74.99px;
height: 30px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* ₹65,000 */

width: 74.99px;
height: 15px;

font-family: 'Google Sans';
font-style: normal;
font-weight: 700;
font-size: 10px;
line-height: 140%;
/* or 14px */

color: #364060;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* available after */

width: 74.99px;
height: 14px;

font-family: 'Google Sans';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 140%;
/* identical to box height, or 14px */

color: rgba(54, 64, 96, 0.7);


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 1991635000 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px;
gap: 7px;

position: absolute;
width: 293px;
height: 30px;
left: 18px;
top: 211px;



/* Frame 1321317246 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 5px;

margin: 0 auto;
width: 86.99px;
height: 30px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1991634998 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 3px 0px;
gap: 10px;

width: 7px;
height: 14px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 7 */

width: 7px;
height: 8px;

background: #149B9B;
border-radius: 2px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1991634997 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 1px;

width: 74.99px;
height: 30px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* ₹20,000 */

width: 74.99px;
height: 15px;

font-family: 'Google Sans';
font-style: normal;
font-weight: 700;
font-size: 10px;
line-height: 140%;
/* or 14px */

color: #364060;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Earned */

width: 74.99px;
height: 14px;

font-family: 'Google Sans';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 140%;
/* identical to box height, or 14px */

color: rgba(54, 64, 96, 0.7);


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 1991634820 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 5px;

margin: 0 auto;
width: 86.99px;
height: 30px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 1991634998 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 3px 0px;
gap: 10px;

width: 7px;
height: 14px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 7 */

width: 7px;
height: 8px;

background: #9FE2F8;
border-radius: 2px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1991634997 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 1px;

width: 74.99px;
height: 30px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* ₹250 */

width: 74.99px;
height: 15px;

font-family: 'Google Sans';
font-style: normal;
font-weight: 700;
font-size: 10px;
line-height: 140%;
/* or 14px */

color: #008846;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* this Txn */

width: 74.99px;
height: 14px;

font-family: 'Google Sans';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 140%;
/* identical to box height, or 14px */

color: rgba(54, 64, 96, 0.7);


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 1991634821 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 5px;

margin: 0 auto;
width: 86.99px;
height: 30px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Frame 1991634998 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 3px 0px;
gap: 10px;

width: 7px;
height: 14px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 7 */

width: 7px;
height: 8px;

background: #F1F3F7;
border-radius: 2px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1991634997 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 1px;

width: 74.99px;
height: 30px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* ₹9,750 */

width: 74.99px;
height: 15px;

font-family: 'Google Sans';
font-style: normal;
font-weight: 700;
font-size: 10px;
line-height: 140%;
/* or 14px */

color: #364060;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* remaining after */

width: 74.99px;
height: 14px;

font-family: 'Google Sans';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 140%;
/* identical to box height, or 14px */

color: rgba(54, 64, 96, 0.7);


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 1991635001 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-end;
padding: 0px;
gap: 20px;

position: absolute;
width: 297px;
height: 93px;
left: 14px;
top: 599px;



/* Frame 1991634819 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 13px;

width: 297px;
height: 43px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 1991634577 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px 4px;
gap: 4px;

width: 297px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 1991634997 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 4px;

width: 149px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* Bookmyshow Voucher */

width: 125px;
height: 18px;

font-family: 'Google Sans';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 150%;
/* identical to box height, or 18px */
display: flex;
align-items: center;

color: #222941;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Spend ₹75,000 (116 Days Left) */

width: 136px;
height: 14px;

font-family: 'Google Sans';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 140%;
/* identical to box height, or 14px */

color: rgba(54, 64, 96, 0.7);


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 1991634996 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 14px;

width: 297px;
height: 12px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 1991634575 */

width: 297px;
height: 12px;

background: rgba(123, 142, 178, 0.1);
box-shadow: 0px 1px 0px rgba(255, 255, 255, 0.19), inset 1px 1px 2px rgba(0, 0, 0, 0.11);
border-radius: 4px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Rectangle 8 */

position: absolute;
width: 117px;
height: 12px;
left: 77px;
top: 0px;

background: #9FF8C7;
border-radius: 2px;


/* Rectangle 7 */

position: absolute;
width: 149px;
height: 16px;
left: -9px;
top: 0px;

background: #149D36;


/* Frame 1991635000 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px;
gap: 7px;

width: 297px;
height: 30px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 1321317246 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 5px;

margin: 0 auto;
width: 86.99px;
height: 30px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1991634998 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 3px 0px;
gap: 10px;

width: 7px;
height: 14px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 7 */

width: 7px;
height: 8px;

background: #149D36;
border-radius: 2px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1991634997 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 1px;

width: 74.99px;
height: 30px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* ₹37,600 */

width: 74.99px;
height: 15px;

font-family: 'Google Sans';
font-style: normal;
font-weight: 700;
font-size: 10px;
line-height: 140%;
/* or 14px */

color: #364060;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Spent */

width: 74.99px;
height: 14px;

font-family: 'Google Sans';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 140%;
/* identical to box height, or 14px */

color: rgba(54, 64, 96, 0.7);


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 1991634820 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 5px;

margin: 0 auto;
width: 86.99px;
height: 30px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 1991634998 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 3px 0px;
gap: 10px;

width: 7px;
height: 14px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 7 */

width: 7px;
height: 8px;

background: #9FF8C7;
border-radius: 2px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1991634997 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 1px;

width: 74.99px;
height: 30px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* ₹5000 */

width: 74.99px;
height: 15px;

font-family: 'Google Sans';
font-style: normal;
font-weight: 700;
font-size: 10px;
line-height: 140%;
/* or 14px */

color: #364060;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* After this Txn */

width: 74.99px;
height: 14px;

font-family: 'Google Sans';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 140%;
/* identical to box height, or 14px */

color: rgba(54, 64, 96, 0.7);


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 1991634821 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 5px;

margin: 0 auto;
width: 86.99px;
height: 30px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Frame 1991634998 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 3px 0px;
gap: 10px;

width: 7px;
height: 14px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 7 */

width: 7px;
height: 8px;

background: #F1F3F7;
border-radius: 2px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1991634997 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 1px;

width: 74.99px;
height: 30px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* ₹32,750 more */

width: 74.99px;
height: 15px;

font-family: 'Google Sans';
font-style: normal;
font-weight: 700;
font-size: 10px;
line-height: 140%;
/* or 14px */

color: #364060;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* to spend after */

width: 74.99px;
height: 14px;

font-family: 'Google Sans';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 140%;
/* identical to box height, or 14px */

color: rgba(54, 64, 96, 0.7);


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 1991635002 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-end;
padding: 0px;
gap: 20px;

position: absolute;
width: 297px;
height: 93px;
left: 14px;
top: 737px;



/* Frame 1991634819 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 13px;

width: 297px;
height: 43px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 1991634577 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px 4px;
gap: 4px;

width: 297px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 1991634997 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 4px;

width: 140px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* Annual Fee Waiver */

width: 103px;
height: 18px;

font-family: 'Google Sans';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 150%;
/* identical to box height, or 18px */
display: flex;
align-items: center;

color: #222941;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Spend ₹1,05,000 (126 Days Left) */

width: 145px;
height: 14px;

font-family: 'Google Sans';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 140%;
/* identical to box height, or 14px */

color: rgba(54, 64, 96, 0.7);


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 1991634996 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 14px;

width: 297px;
height: 12px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 1991634575 */

width: 297px;
height: 12px;

background: rgba(123, 142, 178, 0.1);
box-shadow: 0px 1px 0px rgba(255, 255, 255, 0.19), inset 1px 1px 2px rgba(0, 0, 0, 0.11);
border-radius: 4px;

/* Inside auto layout */
